,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,"       Computers and information systems   203",,,,
,,,,,,,,,,,
"Table 17b.  Types of computers and Automated Fingerprint Identification System (AFIS) facilities",,,,,,,,,,,
"operated by State law enforcement agencies, 1993",,,,,,,,,,,
,,,,,,,,,,,
,,,"               Type of computer operated",,,,,,"     Type of AFIS facilities operated",,
,,,,,,"     Digital terminal",,,,,"    Remote"
,,,,,,"   Car-","Hand-",," Agency-owned system",,"    access"
"Name of agency",,"Mainframe","Mini-","Personal","Laptop","mounted","    held",,"Exclusive","  Shared","    terminal"
,,,,,,,,,,,
"Alabama Department of Public Safety",,"X","X","X","X","X","X",,"X","-","-"
"Alaska State Troopers",,"X","-","X","X","-","-",,"-","-","-"
"Arizona Department of Public Safety",,"X","-","X","X","X","-",,"-","-","-"
"Arkansas State Police",,"X","-","-","-","-","-",,"-","-","-"
"California Highway Patrol",,"X","X","X","X","X","-",,"-","-","-"
"Colorado State Patrol",,"X","-","X","X","-","-",,"-","-","-"
"Connecticut State Police",,"X","X","X","X","-","-",,"X","-","-"
"Delaware State Police",,"X","X","X","X","-","-",,"X","-","X"
"Florida Highway Patrol",,"X","X","X","-","-","-",,"-","-","-"
"Georgia State Police",,"X","-","X","X","-","-",,"-","-","-"
"Idaho State Police",,"X","-","X","X","-","-",,"-","X","X"
"Illinois State Police",,"X","X","X","X","X","-",,"X","-","X"
"Indiana State Police",,"X","X","X","X","-","-",,"X","-","X"
"Iowa State Patrol",,"X","X","X","X","-","-",,"X","-","X"
"Kansas Highway Patrol",,"X","X","X","-","-","-",,"-","-","-"
"Kentucky State Police",,"X","X","X","-","-","-",,"X","-","-"
"Louisiana State Police",,"X","X","X","X","-","-",,"X","-","-"
"Maine State Police",,"-","X","X","X","-","-",,"-","-","-"
"Maryland State Police",,"X","-","X","X","-","-",,"X","-","-"
"Massachusetts State Police",,"X","X","X","X","X","X",,"X","-","-"
"Michigan State Police",,"X","-","X","X","X","-",,"-","X","X"
"Minnesota State Patrol",,"X","X","X","X","X","-",,"-","X","-"
"Mississippi Highway Safety Patrol",,"X","-","X","-","-","-",,"-","-","-"
"Missouri State Highway Patrol",,"X","-","X","X","-","-",,"X","-","X"
"Montana Highway Patrol",,"X","-","X","X","-","-",,"-","-","-"
"Nebraska State Patrol",,"X","-","X","X","-","-",,"-","-","-"
"Nevada Highway Patrol",,"X","-","X","-","-","-",,"-","X","X"
"New Hampshire State Police",,"X","-","X","X","-","-",,"-","-","-"
"New Jersey State Police",,"X","X","X","X","X","-",,"X","-","X"
"New Mexico State Police",,"X","X","X","X","-","-",,"-","X","X"
"New York State Police",,"X","X","X","X","X","-",,"-","-","X"
"North Carolina State Highway Patrol",,"X","X","X","X","-","-",,"-","-","-"
"North Dakota Highway Patrol",,"X","-","X","X","-","-",,"-","-","-"
"Ohio State Highway Patrol",,"X","-","X","X","X","-",,"-","-","X"
"Oklahoma Highway Patrol",,"X","-","X","X","-","-",,"-","-","-"
"Oregon State Police",,"X","X","X","X","-","-",,"-","X","X"
"Pennsylvania State Police",,"X","-","X","X","X","-",,"X","-","X"
"Rhode Island State Police",,"-","-","X","X","-","-",,"-","-","-"
"South Carolina Highway Patrol",,"X","X","X","X","X","-",,"-","-","-"
"South Dakota Highway Patrol",,"X","-","-","-","-","-",,"-","-","-"
"Tennessee Department of Safety",,"X","X","X","X","-","-",,"-","-","-"
"Texas Department of Public Safety",,"X","X","X","X","X","-",,"X","-","-"
"Utah Highway Patrol",,"X","-","X","X","-","-",,"-","X","-"
"Vermont Department of Public Safety",,"X","X","X","X","-","-",,"-","-","-"
"Virginia State Police",,"X","-","X","X","-","-",,"X","-","X"
"Washington State Patrol",,"X","X","X","X","-","-",,"X","-","X"
"West Virginia State Police",,"X","-","X","X","-","-",,"-","-","-"
"Wisconsin State Patrol",,"X","-","X","X","X","X",,"-","-","-"
"Wyoming Highway Patrol",,"X","-","X","-","-","-",,"-","-","-"
,,,,,,,,,,,
,,,,,,,,,,,
"Note:  In some cases, computers may have been shared by an agency with other users.",,,,,,,,,,,
"Agency-owned AFIS facilities are defined as including a file of digitized prints.",,,,,,,,,,,
"Remote-access terminal refers to any on-site terminal with access to a remote AFIS site.",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"204   Law Enforcement Management and Administrative Statistics, 1993  ",,,,,,,,,,,
